MASTER_CUST_SEQ,CK,SAV,TD,Loan,ACCOUNTS
16888725,1,0,0,1,2
16888833,2,1,0,1,4
16890265,0,1,0,1,2
16893202,0,1,0,1,2
16894511,0,1,1,0,2
16895181,1,0,1,0,2
16895962,0,2,0,1,3
16895972,0,0,2,0,2
16896238,0,0,2,0,2
16896319,0,0,2,0,2
16896358,0,0,2,0,2
16896397,0,2,0,1,3
16896431,3,3,0,0,6
16896463,1,1,0,0,2
16896467,4,1,0,1,6
16896482,0,0,3,0,3
16896569,1,0,1,0,2
16896602,3,0,0,0,3
16896746,1,0,0,1,2
16896848,0,0,1,1,2
16896874,2,0,1,0,3
16899818,1,1,0,0,2
16899991,0,0,1,1,2
16900122,2,0,0,0,2
16900123,2,0,0,0,2
16900276,0,1,1,0,2
16900659,0,0,1,1,2
16900787,2,0,0,0,2
16900788,2,0,0,0,2
16900850,0,0,3,0,3
16900871,1,0,1,0,2
16900872,1,0,1,0,2
16900940,0,0,2,0,2
16901059,1,0,0,1,2
16901913,1,0,0,1,2
16902369,0,0,2,0,2
16903245,0,1,0,1,2
16906464,2,0,0,0,2
16906974,1,0,1,0,2
16907662,0,1,2,0,3
16907779,0,0,2,0,2
16907870,1,0,1,1,3
16908189,1,1,0,0,2
16908722,1,0,0,1,2
16909753,0,0,2,0,2
16911147,0,0,3,0,3
16911708,0,0,2,0,2
16912436,0,0,1,1,2
16914026,1,0,0,1,2
16916104,0,0,1,1,2
16916134,0,1,0,1,2
16916171,1,0,0,1,2
16916479,0,0,2,0,2
16916561,0,0,2,0,2
16917280,0,0,1,1,2
16917346,1,0,0,1,2
16917520,0,0,1,1,2
16917998,0,0,2,0,2
16918832,0,0,1,1,2
16919046,0,1,1,1,3
16919944,1,0,1,1,3
16920580,1,1,0,0,2
16920785,1,0,0,1,2
16921601,2,0,0,0,2
16922979,0,1,1,0,2
16922981,0,0,1,1,2
16923496,0,0,2,0,2
16923991,0,0,2,0,2
16924004,2,0,0,0,2
16924005,2,0,0,0,2
16924522,1,1,0,0,2
16924741,1,0,1,0,2
16924876,1,0,1,0,2
16925003,0,0,1,1,2
16925474,0,0,1,1,2
16925763,1,0,0,1,2
16926095,0,0,2,0,2
16927131,1,1,0,0,2
16927217,1,0,1,0,2
16927457,0,0,1,1,2
16927599,0,1,0,1,2
16927780,0,0,2,0,2
16928074,1,0,0,1,2
16928213,2,0,0,0,2
16928595,1,0,0,1,2
16928632,1,0,0,1,2
16928920,0,1,0,1,2
16929197,1,0,0,1,2
16929757,1,0,0,1,2
16930273,1,1,0,0,2
16930302,0,0,2,0,2
16930802,0,0,1,1,2
16931031,2,0,0,0,2
16931041,1,0,1,0,2
16931385,0,0,1,1,2
16931759,0,0,2,0,2
16931800,0,0,2,0,2
16931818,0,1,3,0,4
16931842,0,0,2,0,2
16931871,0,0,2,0,2
16932052,1,0,0,1,2
16932752,1,0,0,1,2
16932753,0,1,0,1,2
16932790,1,0,0,1,2
16933239,1,0,1,0,2
16933445,1,0,0,1,2
16933580,1,0,0,1,2
16933650,1,0,0,1,2
16934020,1,0,0,1,2
16934452,0,1,3,0,4
16934797,1,0,0,1,2
16935167,2,0,0,0,2
16935494,2,0,0,0,2
16935681,1,0,0,1,2
16935835,1,0,0,1,2
16936379,1,0,0,1,2
16937095,0,1,2,0,3
16939626,0,0,1,1,2
